source,target,flow_rate,pipe_diameter
140,123,2.96,0.79
140,119,2.99,0.96
140,122,1.44,0.53
140,111,1.51,0.76
140,139,1.34,0.58
140,133,1.93,0.52
138,11,3.04,0.84
136,10,2.61,1.09
123,15,2.66,0.8
141,166,2.25,0.87
141,146,2.61,0.92
141,147,1.79,0.53
141,144,1.8,0.84
142,145,2.07,0.81
142,152,2.36,0.83
142,155,2.02,0.71
142,158,1.11,0.51
142,157,1.72,0.67
143,141,2.71,0.67
143,149,2.74,0.54
143,147,2.55,0.92
143,150,1.36,0.72
144,165,1.2,0.9
144,154,2.62,0.74
144,167,1.11,0.59
144,141,2.41,0.86
144,142,2.8,0.79
145,141,1.55,0.78
145,143,1.69,0.97
145,165,2.85,0.75
145,147,1.66,0.87
145,153,1.07,0.74
145,160,1.67,0.96
146,162,1.24,0.52
146,145,1.88,0.92
146,160,1.52,0.71
146,154,1.08,0.72
146,167,2.16,0.79
147,154,2.85,0.53
147,156,1.97,0.96
147,158,2.22,0.77
147,162,1.5,0.67
148,144,2.44,0.64
148,162,1.63,0.92
148,143,1.95,0.83
148,141,1.8,0.65
148,146,2.25,0.58
149,143,2.01,0.7
149,146,2.27,0.81
149,170,1.24,0.99
149,155,1.37,0.72
149,150,1.98,0.91
150,154,1.48,0.81
150,163,2.28,0.93
150,160,2.48,0.77
150,166,2.31,0.64
150,162,2.19,0.74
150,142,1.27,0.62
151,167,1.08,0.68
151,148,2.96,0.71
151,169,2.0,0.95
151,166,2.43,0.79
152,142,1.94,0.93
152,149,1.61,0.6
152,163,1.26,0.65
152,141,2.56,0.74
152,154,1.45,0.58
152,151,1.67,0.97
153,143,1.05,0.89
153,151,1.02,0.88
153,160,2.79,0.72
153,156,2.07,0.74
154,144,1.13,0.54
154,142,1.23,0.93
154,157,1.94,0.86
154,164,1.79,0.63
154,167,1.69,0.9
155,156,2.71,0.75
155,148,2.21,0.61
155,152,2.09,0.85
155,163,2.03,1.0
156,154,2.75,0.62
156,165,1.9,0.96
156,168,2.32,0.69
156,148,1.26,0.63
157,165,1.38,0.65
157,163,2.95,0.71
157,166,1.89,0.79
157,164,2.97,0.62
158,144,1.97,0.61
158,165,1.51,0.94
158,141,1.18,0.86
158,157,1.54,0.88
158,170,2.44,0.5
159,157,2.56,0.61
159,170,1.35,0.93
159,142,1.89,0.57
159,169,2.72,0.91
160,159,1.05,0.72
160,162,1.59,0.96
160,155,1.25,0.83
160,146,1.11,0.72
161,143,1.59,0.77
161,164,1.27,0.85
161,158,2.59,0.58
161,168,1.21,0.57
161,150,2.75,0.76
161,149,1.93,0.55
162,158,3.0,0.54
162,141,1.45,0.7
162,165,1.7,0.51
162,148,1.18,0.84
162,159,2.76,0.76
162,151,2.08,0.63
163,169,1.71,0.84
163,170,2.32,0.86
163,156,1.54,0.66
163,166,1.25,0.83
164,152,1.88,0.67
164,150,2.09,0.55
164,167,2.51,0.79
164,144,1.37,0.59
165,158,1.26,0.84
165,161,2.72,0.98
165,160,2.26,0.59
165,155,1.21,0.91
165,144,2.16,0.81
166,164,1.29,0.88
166,165,2.0,0.96
166,150,1.29,0.82
166,155,1.47,0.58
166,169,2.37,0.8
167,146,1.45,0.77
167,168,2.37,0.6
167,164,2.04,0.73
167,157,1.14,0.91
167,148,1.67,0.79
167,170,2.03,0.76
168,157,2.66,1.0
168,167,1.33,0.85
168,143,2.35,0.99
168,141,2.97,0.84
169,162,1.54,0.5
169,161,1.33,0.67
169,165,1.63,0.9
169,148,2.36,0.65
169,146,1.92,0.55
169,151,2.8,0.97
170,143,2.04,0.61
170,155,2.56,0.6
170,149,1.52,0.55
170,151,1.8,0.71
170,157,2.03,0.85
170,163,2.81,0.57
144,7,3.3,1.36
160,13,3.79,1.42
170,15,3.23,1.22
123,118,1.13,0.46
124,66,1.47,0.51
134,145,0.98,0.6
77,131,1.94,0.74
45,39,1.11,0.7
92,60,1.45,0.57
103,148,0.8,0.7
53,117,0.85,0.73
46,116,0.82,0.49
137,46,1.4,0.7
127,43,0.58,0.68
137,50,1.87,0.68
150,133,1.8,0.76
126,166,1.38,0.6
94,37,1.2,0.5
90,170,1.19,0.59
160,119,1.46,0.76
124,109,1.43,0.58
29,99,1.2,0.74
71,54,0.69,0.55
140,90,1.04,0.65
167,87,1.14,0.52
153,87,0.87,0.69
149,111,0.51,0.57
32,97,1.26,0.41
44,119,1.3,0.8
78,49,0.86,0.51
80,115,0.85,0.41
94,84,0.95,0.51
86,51,1.74,0.46
98,45,0.55,0.45
110,166,1.05,0.71
85,169,1.77,0.46
64,120,0.62,0.67
143,151,1.74,0.72
66,89,0.93,0.78
119,111,0.72,0.62
114,135,1.94,0.42
107,141,0.52,0.63
22,123,1.4,0.54
171,141,1.22,0.45
172,135,1.07,0.53
173,89,0.85,0.53
174,59,1.46,0.58
175,35,0.58,0.49
176,80,0.65,0.44
177,43,0.92,0.59
178,53,1.3,0.42
179,104,0.97,0.59
180,27,0.69,0.46
181,61,0.9,0.38
182,75,0.98,0.36
183,142,0.81,0.36
184,111,0.75,0.58
185,126,0.93,0.36
186,167,0.48,0.39
187,152,1.14,0.33
188,38,0.5,0.45
189,98,0.91,0.5
190,70,1.18,0.57
191,101,1.3,0.45
192,101,0.9,0.33
193,108,1.14,0.49
194,77,1.45,0.48
195,143,0.7,0.42
196,69,0.62,0.46
197,123,0.43,0.49
198,87,0.9,0.42
199,130,0.57,0.52
200,45,0.86,0.35
