node_id,latitude,longitude,type,degree,eigenvalue_centrality,degree_centrality,hydraulic_vulnerability,vulnerability_score,vulnerability_category,elevation,flow_capacity,rainfall_intensity,sediment_risk,hydraulic_load
133,-6.2103,106.8584,secondary,11,0.5860587113496528,0.05527638190954774,0.7271157821910808,0.8559959733616601,high,9.03,4.74,48.4,0.457,1.0
120,-6.2045,106.8534,secondary,12,0.6347404973555961,0.06030150753768844,0.6773317766014082,0.8512767239170019,high,13.58,3.43,60.2,0.602,1.0
102,-6.2071,106.8356,secondary,10,0.6574547928110395,0.05025125628140704,0.6668061992169578,0.8507658119156084,high,11.8,3.49,67.1,0.485,1.0
124,-6.2096,106.8574,secondary,12,0.7132523355989874,0.06030150753768844,0.6166091473376053,0.8503623737953651,high,12.41,2.6,51.2,0.417,1.0
137,-6.2091,106.8548,secondary,10,0.4829974163758934,0.05025125628140704,0.7946157478822389,0.8492567457744004,high,10.04,4.59,58.4,0.647,1.0
112,-6.2059,106.8559,secondary,10,0.5798511774789897,0.05025125628140704,0.7201840559760188,0.8483650531057121,high,9.79,4.22,48.8,0.484,1.0
117,-6.2075,106.8513,secondary,13,0.6555560031174955,0.06532663316582915,0.6501114632320723,0.8473752923110696,high,12.33,2.7,65.1,0.48,1.0
125,-6.2107,106.8508,secondary,11,0.6017172075338275,0.05527638190954774,0.6754536355554723,0.8360979053486591,high,14.56,4.57,72.2,0.651,1.0
88,-6.2026,106.8232,secondary,10,0.6578605109108758,0.05025125628140704,0.6287000656251902,0.831877445914522,high,16.36,3.32,71.5,0.654,1.0
130,-6.2016,106.8532,secondary,11,0.4921871468907778,0.05527638190954774,0.7180780827780862,0.8161948112560957,high,9.85,4.38,51.2,0.483,1.0
98,-6.2048,106.8361,secondary,12,0.6747821579238396,0.06030150753768844,0.5768610140245014,0.8159406986648523,high,14.84,3.43,71.3,0.468,1.0
89,-6.2005,106.8388,secondary,12,0.6788919100697111,0.06030150753768844,0.5722684539158875,0.8151759555379341,high,13.86,4.78,57.4,0.406,1.0
100,-6.2018,106.8311,secondary,11,0.7060256772268595,0.05527638190954774,0.5469957033893896,0.8107689630689726,high,15.1,3.87,80.7,0.422,1.0
86,-6.2052,106.8361,secondary,11,0.6434158878845243,0.05527638190954774,0.5929392630098649,0.8102542467164814,high,16.19,3.48,67.6,0.573,1.0
103,-6.2063,106.8356,secondary,11,0.6820549012629492,0.05527638190954774,0.5636531821164783,0.8100984403819012,high,14.07,2.95,77.6,0.4,1.0
95,-6.2126,106.8359,secondary,10,0.6085994297013021,0.05025125628140704,0.6138818624592843,0.8057098723956463,high,16.69,2.33,70.9,0.642,1.0
96,-6.2114,106.8319,secondary,8,0.5612817646898004,0.04020100502512563,0.6507563622411376,0.8025760948169348,high,15.24,3.5,99.2,0.638,1.0
128,-6.2138,106.8554,secondary,8,0.46951705707906427,0.04020100502512563,0.6956355436550468,0.790327554514323,high,12.6,2.89,76.7,0.586,1.0
136,-6.2044,106.8553,secondary,10,0.5178615271917133,0.05025125628140704,0.6447142535701688,0.7866669848856939,high,11.64,2.9,72.3,0.432,1.0
127,-6.1982,106.8593,secondary,11,0.565219737266344,0.05527638190954774,0.6031308652632699,0.7854859267551848,high,12.82,2.88,79.0,0.412,1.0
87,-6.2058,106.8344,secondary,11,0.5934684705104524,0.05527638190954774,0.5776994363438516,0.7833002536690157,high,16.74,4.29,78.4,0.572,1.0
104,-6.2076,106.8338,secondary,10,0.6166995825881513,0.05025125628140704,0.5634971841018164,0.7830180224122552,high,15.45,2.01,98.7,0.474,1.0
107,-6.2011,106.8399,secondary,10,0.5289911990412468,0.05025125628140704,0.6274006182453277,0.7820501386208153,high,15.22,3.16,97.8,0.59,1.0
93,-6.2036,106.8393,secondary,8,0.544274628888354,0.04020100502512563,0.6211971508031793,0.7808750205948093,high,15.6,4.31,76.7,0.598,1.0
134,-6.2058,106.8609,secondary,11,0.6002686888951126,0.05527638190954774,0.5650303604658455,0.7793965459006001,high,14.65,2.88,68.9,0.434,1.0
139,-6.2048,106.854,secondary,8,0.46895926017450446,0.04020100502512563,0.6714038520442637,0.7776324382747228,high,10.31,3.07,52.6,0.414,1.0
121,-6.2038,106.8514,secondary,10,0.4930394507666287,0.05025125628140704,0.6448632826013573,0.7771451562521139,high,13.64,4.01,78.1,0.54,1.0
135,-6.1999,106.8522,secondary,9,0.4577626682004035,0.04522613065326633,0.6687923595067228,0.7738868155825609,high,14.14,2.75,66.7,0.615,1.0
83,-6.2025,106.8335,secondary,10,0.6234337456096407,0.05025125628140704,0.5365033626953485,0.7716757448290951,high,15.77,4.37,69.7,0.437,1.0
113,-6.1995,106.8625,secondary,10,0.5175734764692685,0.05025125628140704,0.614996899814942,0.7712081564260255,high,14.42,3.47,63.7,0.522,1.0
92,-6.2076,106.8367,secondary,9,0.5131999094127171,0.04522613065326633,0.6219238013491379,0.7711448187223203,high,16.0,2.04,93.0,0.621,1.0
84,-6.2005,106.8348,secondary,8,0.5881032287071977,0.04020100502512563,0.5572532429479604,0.7647736461947989,high,16.89,2.45,89.8,0.539,1.0
181,-6.2373,106.8375,peripheral,1,0.022862688682911306,0.005025125628140704,1.0,0.7608312895223037,high,6.89,1.17,65.3,0.89,1.0
116,-6.2073,106.8555,secondary,7,0.37678731630660184,0.035175879396984924,0.7117928637990448,0.7607527240930911,high,12.74,3.77,54.9,0.626,1.0
132,-6.2085,106.85,secondary,9,0.48641830326885527,0.04522613065326633,0.6212019754840452,0.7603196864634982,high,13.26,2.49,57.4,0.472,1.0
118,-6.202,106.859,secondary,6,0.33980135277209,0.03015075376884422,0.7423087022375653,0.7602348787034351,high,12.66,4.85,74.9,0.683,1.0
123,-6.2041,106.8569,secondary,10,0.43626206956426394,0.05025125628140704,0.6448632826013573,0.7549958834907788,high,13.64,3.01,56.3,0.54,1.0
97,-6.2017,106.8342,secondary,8,0.47633540115550077,0.04020100502512563,0.6163325323012983,0.7518456606374848,high,16.58,2.84,83.9,0.641,1.0
193,-6.2322,106.8593,peripheral,1,0.06829927467329752,0.005025125628140704,0.9480076307629086,0.7514608068264497,high,5.45,0.52,53.8,0.708,1.0
177,-6.1968,106.8615,peripheral,1,0.020640508854517084,0.005025125628140704,0.98246710973359,0.7507869729042677,high,5.39,1.78,40.7,0.774,1.0
110,-6.207,106.8344,secondary,8,0.4641279193574254,0.04020100502512563,0.6180624484295222,0.7479477840598798,high,13.21,3.37,64.0,0.463,1.0
172,-6.1994,106.8664,peripheral,1,0.04474877226857201,0.005025125628140704,0.9544346417518401,0.7455582212730975,high,8.07,0.76,40.5,0.862,1.0
150,-6.2242,106.8408,secondary,11,0.2637699811783379,0.05527638190954774,0.7518430757419146,0.745222869894787,high,12.36,2.32,76.5,0.686,1.0
184,-6.2195,106.8672,peripheral,1,0.06931960045836547,0.005025125628140704,0.9245366305019709,0.739511964364185,high,5.62,1.28,52.5,0.67,1.0
188,-6.2002,106.8245,peripheral,1,0.028962076952668128,0.005025125628140704,0.953476138486496,0.7388102178115155,medium,8.7,1.21,51.2,0.894,1.0
186,-6.1966,106.8602,peripheral,1,0.023442245830777392,0.005025125628140704,0.9550473762217997,0.7374527277122895,medium,8.01,1.76,34.6,0.86,1.0
106,-6.2039,106.8327,secondary,8,0.5300537214890242,0.04020100502512563,0.5472602567235325,0.7366877454274189,medium,16.78,4.73,78.3,0.513,1.0
129,-6.2132,106.8573,secondary,7,0.38513870745344286,0.035175879396984924,0.6586481999484989,0.7361231984926867,medium,13.07,3.02,68.0,0.537,1.0
189,-6.2412,106.8471,peripheral,1,0.06595563027743861,0.005025125628140704,0.9205503719554953,0.736071239033482,medium,7.7,1.92,40.8,0.774,1.0
171,-6.1872,106.8366,peripheral,1,0.02723654940947304,0.005025125628140704,0.9387359343279211,0.7303186527124667,medium,8.34,1.57,32.3,0.845,1.0
191,-6.1923,106.8543,peripheral,1,0.06832430842016059,0.005025125628140704,0.9038173065615089,0.7281390669490795,medium,8.25,0.81,58.9,0.77,1.0
199,-6.1937,106.8412,peripheral,1,0.04811416719391947,0.005025125628140704,0.9167613892488671,0.7269619878779521,medium,6.95,1.03,63.6,0.726,1.0
200,-6.2392,106.845,peripheral,1,0.02521560627009187,0.005025125628140704,0.932846339179878,0.726382609113495,medium,5.05,0.75,69.9,0.656,1.0
131,-6.2053,106.8578,secondary,8,0.40289330987393995,0.04020100502512563,0.6217728960531681,0.7256197539978795,medium,14.91,4.98,50.8,0.562,1.0
190,-6.207,106.8713,peripheral,1,0.012894927382882261,0.005025125628140704,0.939656644259816,0.725088922318189,medium,7.47,1.99,30.8,0.8,1.0
192,-6.2402,106.8407,peripheral,1,0.06832430842016059,0.005025125628140704,0.8930617527224541,0.7224119306419958,medium,6.59,0.76,31.3,0.659,1.0
197,-6.2335,106.8369,peripheral,1,0.04264650951439552,0.005025125628140704,0.9056576542739951,0.7188545237015361,medium,7.03,1.67,32.5,0.708,1.0
60,-6.2402,106.8596,secondary,13,0.2606921769220837,0.06532663316582915,0.6956315230876587,0.7181778252786382,medium,14.55,3.17,65.7,0.691,1.0
178,-6.2383,106.8397,peripheral,1,0.023268605964397775,0.005025125628140704,0.9167222557262887,0.716999358869869,medium,7.36,1.77,53.6,0.748,1.0
99,-6.2171,106.8357,secondary,9,0.5083840555077026,0.04522613065326633,0.5214932444461134,0.716334800458228,medium,16.33,3.94,60.3,0.437,1.0
196,-6.1913,106.8529,peripheral,1,0.01755480005959272,0.005025125628140704,0.919135668310505,0.715997369700883,medium,6.75,0.68,49.4,0.72,1.0
175,-6.2131,106.8243,peripheral,1,0.01649342241058303,0.005025125628140704,0.9195985696357982,0.7158189921161092,medium,5.08,1.17,67.9,0.631,1.0
198,-6.1934,106.8656,peripheral,1,0.05800731817144389,0.005025125628140704,0.8870861174323035,0.7150814502616967,medium,7.89,1.67,52.1,0.717,1.0
187,-6.2346,106.8644,peripheral,1,0.01574379292951445,0.005025125628140704,0.9153485618686578,0.7132401234009159,medium,5.09,1.31,35.0,0.623,1.0
185,-6.2368,106.8387,peripheral,1,0.06434797206406043,0.005025125628140704,0.87218777095646,0.7096388141351103,medium,9.95,1.55,52.1,0.798,1.0
31,-6.2308,106.8352,secondary,12,0.28430723759902027,0.06030150753768844,0.6640411210051882,0.7087141387336402,medium,15.84,3.85,90.5,0.697,1.0
194,-6.209,106.8162,peripheral,1,0.020794039656927072,0.005025125628140704,0.8970061973680925,0.7054158160641065,medium,6.22,1.54,51.6,0.647,1.0
91,-6.2012,106.8371,secondary,8,0.5261085896840474,0.04020100502512563,0.48687937568772555,0.7028494020746069,medium,16.99,4.87,86.0,0.403,1.0
151,-6.2236,106.8463,secondary,9,0.21189414076006013,0.04522613065326633,0.7165406178088427,0.7016450290748703,medium,12.73,2.49,56.1,0.635,1.0
162,-6.2211,106.8437,secondary,11,0.24182476010879808,0.05527638190954774,0.6792064331556072,0.6976713002895205,medium,14.29,3.79,61.9,0.644,1.0
180,-6.2119,106.8242,peripheral,1,0.025838078874689176,0.005025125628140704,0.8716573240990451,0.6937535015130387,medium,7.24,1.67,67.7,0.651,1.0
173,-6.2345,106.8335,peripheral,1,0.06635735744027865,0.005025125628140704,0.8408718396076897,0.6935385566753786,medium,8.11,0.55,47.4,0.636,1.0
167,-6.2181,106.8441,secondary,11,0.23984406098890923,0.05527638190954774,0.6714754181437734,0.6926736857269649,medium,12.74,2.02,72.9,0.545,1.0
61,-6.2347,106.8499,secondary,14,0.2338994000402928,0.07035175879396985,0.6642710974597925,0.6924801830938495,medium,15.72,2.39,86.8,0.691,1.0
165,-6.2194,106.8427,secondary,11,0.23436046488366585,0.05527638190954774,0.671243297386562,0.6903123701494864,medium,13.9,2.08,61.6,0.607,1.0
182,-6.2175,106.8244,peripheral,1,0.010713393186430702,0.005025125628140704,0.8759834546087352,0.6899405392116194,medium,7.45,1.5,50.6,0.671,1.0
138,-6.2004,106.8623,secondary,7,0.34349672579715945,0.035175879396984924,0.6020193123993489,0.6889808628768248,medium,13.4,4.85,66.9,0.441,1.0
179,-6.2275,106.8666,peripheral,1,0.06027810024010393,0.005025125628140704,0.8357394513177548,0.6882693269147456,medium,8.97,1.36,58.9,0.672,1.0
141,-6.2194,106.8438,secondary,13,0.27865786662790665,0.06532663316582915,0.6257899789496197,0.6877581592342713,medium,16.45,4.75,90.0,0.653,1.0
72,-6.2337,106.8567,secondary,12,0.21864858902678558,0.06030150753768844,0.6727716490697253,0.6867805231113747,medium,15.44,2.14,74.4,0.693,1.0
148,-6.2191,106.8397,secondary,11,0.28527518587060924,0.05527638190954774,0.6260641816454939,0.6865044936517266,medium,13.45,2.0,75.7,0.492,1.0
166,-6.2221,106.8439,secondary,11,0.3099665390439715,0.05527638190954774,0.6074955932198868,0.6864771949457172,medium,12.88,3.16,77.5,0.424,1.0
68,-6.2375,106.8627,secondary,11,0.15548714140134673,0.05527638190954774,0.7221672678496992,0.6858294627492147,medium,13.56,4.02,50.9,0.691,1.0
174,-6.1979,106.8638,peripheral,1,0.013528233056972126,0.005025125628140704,0.8637319816634489,0.6844146707195237,medium,7.09,1.32,36.3,0.627,1.0
158,-6.2178,106.8445,secondary,9,0.1845146678517384,0.04522613065326633,0.704936456213055,0.6841936035714442,medium,14.11,4.87,78.2,0.686,1.0
169,-6.221,106.8474,secondary,10,0.28015216681244565,0.05025125628140704,0.6217002578023548,0.6799627119543564,medium,13.0,3.6,79.7,0.459,1.0
38,-6.2308,106.8325,secondary,12,0.2962893433644047,0.06030150753768844,0.6014735873858588,0.6796418431784987,medium,18.1,4.18,78.1,0.693,1.0
56,-6.2324,106.8487,secondary,12,0.21457958649677203,0.06030150753768844,0.6589111450556859,0.677535360309992,medium,15.53,4.62,74.7,0.67,1.0
153,-6.2137,106.8453,secondary,6,0.1609118267448897,0.03015075376884422,0.7204837222653518,0.6768272435394813,medium,13.01,2.74,51.8,0.658,1.0
195,-6.1861,106.8452,peripheral,1,0.02253197652878281,0.005025125628140704,0.842708166752788,0.6766052717458155,medium,8.84,1.28,68.8,0.679,1.0
145,-6.22,106.8462,secondary,9,0.22250544984574647,0.04522613065326633,0.6611334466700504,0.6758130113595953,medium,14.76,2.03,64.9,0.633,1.0
66,-6.2313,106.8564,secondary,12,0.3207287120445492,0.06030150753768844,0.5744508178941958,0.674874944652649,medium,13.89,3.52,67.3,0.412,1.0
51,-6.2329,106.8527,secondary,8,0.17706791392357307,0.04020100502512563,0.6873617520458077,0.6694231547011373,medium,14.32,2.48,64.6,0.662,1.0
143,-6.2204,106.8432,secondary,12,0.23052732301929688,0.06030150753768844,0.629933843737712,0.6681783192979206,medium,12.21,4.16,79.7,0.433,1.0
42,-6.2359,106.8425,secondary,9,0.2156861636818965,0.04522613065326633,0.6493017209600911,0.6664844752453831,medium,15.09,3.07,72.8,0.627,1.0
160,-6.2189,106.8484,secondary,10,0.23769982045239094,0.05025125628140704,0.6244189654702476,0.6639405855840856,medium,12.88,3.88,60.6,0.458,1.0
183,-6.216,106.8245,peripheral,1,0.016975637023606598,0.005025125628140704,0.8185472371280371,0.6609876388566234,medium,9.37,1.78,61.0,0.659,1.0
29,-6.2308,106.8336,secondary,9,0.23437562688113106,0.04522613065326633,0.6187060072494582,0.6573038114358732,medium,16.77,4.89,93.1,0.656,1.0
176,-6.2126,106.872,peripheral,1,0.020372556268386882,0.005025125628140704,0.8091667173357431,0.6571969748512314,medium,9.33,1.81,60.7,0.638,1.0
46,-6.2375,106.8434,secondary,11,0.29490496361669216,0.05527638190954774,0.5623829508596365,0.6554206942669585,medium,17.33,4.82,63.3,0.573,1.0
53,-6.236,106.8483,secondary,12,0.23804894130688437,0.06030150753768844,0.5984589659581954,0.6538643979042784,medium,13.18,4.04,61.5,0.422,1.0
74,-6.2356,106.8555,secondary,9,0.19017511475739815,0.04522613065326633,0.6413367089262648,0.6514497951791113,medium,15.61,4.29,67.7,0.639,1.0
41,-6.2403,106.8424,secondary,12,0.28184048154597346,0.06030150753768844,0.5594709879192851,0.6504401997352931,medium,18.33,4.86,98.1,0.621,1.0
39,-6.2381,106.8416,secondary,13,0.29227000876145226,0.06532663316582915,0.5466510067453088,0.649754362478884,medium,15.15,3.32,65.7,0.424,1.0
73,-6.2302,106.8501,secondary,9,0.15976083422103068,0.04522613065326633,0.6588730836844111,0.6485062264536902,medium,15.42,4.22,63.3,0.664,1.0
55,-6.2283,106.8532,secondary,10,0.16947111603606288,0.05025125628140704,0.6287381269964649,0.6378076271600756,medium,16.47,2.12,75.0,0.66,1.0
155,-6.218,106.8415,secondary,10,0.21587265885383977,0.05025125628140704,0.5902226996445793,0.6357163895517165,medium,15.27,3.13,73.2,0.518,1.0
163,-6.2239,106.8506,secondary,8,0.18122040832305783,0.04020100502512563,0.6184403817640118,0.6327220344918166,medium,15.61,2.9,68.0,0.593,1.0
45,-6.2358,106.8352,secondary,10,0.2579742696230147,0.05025125628140704,0.5518576415130123,0.6318864350385786,medium,15.42,3.98,74.0,0.449,1.0
147,-6.2221,106.8491,secondary,7,0.14606719899963277,0.035175879396984924,0.6415709739860833,0.6287629764251681,medium,13.41,2.02,63.2,0.521,1.0
154,-6.2226,106.8414,secondary,10,0.1861806243536612,0.05025125628140704,0.5987184265736466,0.6279357215331037,medium,17.33,4.73,95.5,0.646,1.0
157,-6.222,106.8446,secondary,11,0.21488129480703022,0.05527638190954774,0.5715018657338726,0.6268465632400605,medium,14.26,3.64,65.4,0.426,1.0
161,-6.2256,106.8503,secondary,8,0.1664840313200358,0.04020100502512563,0.61852052507395,0.6265144661012261,medium,13.88,2.21,75.7,0.5,1.0
43,-6.243,106.8298,secondary,8,0.21116306560542938,0.04020100502512563,0.5815296968756652,0.6245392428468431,medium,16.04,3.47,94.7,0.542,1.0
33,-6.2293,106.835,secondary,8,0.194158716288597,0.04020100502512563,0.5928205222530007,0.6237087456919705,medium,18.07,4.6,68.3,0.674,1.0
54,-6.2399,106.8491,secondary,8,0.13493613600563645,0.04020100502512563,0.6349809959990174,0.6224264022849325,medium,15.55,4.18,77.7,0.623,1.0
146,-6.2188,106.8427,secondary,9,0.2139847627922553,0.04522613065326633,0.5698917625138165,0.6212695583080585,medium,15.23,4.26,73.2,0.475,1.0
37,-6.2254,106.8424,secondary,11,0.3356155805450097,0.05527638190954774,0.4708330232036416,0.6211000211347891,medium,18.74,4.31,98.7,0.465,1.0
70,-6.2306,106.8597,secondary,9,0.13193427819449421,0.04522613065326633,0.6305760623685185,0.6207837969572545,medium,16.42,3.85,80.4,0.661,1.0
27,-6.2406,106.8349,secondary,11,0.26433326038974475,0.05527638190954774,0.5211442591968188,0.6193060552678367,medium,18.46,4.38,93.7,0.551,1.0
21,-6.2408,106.8398,secondary,10,0.21289245726657938,0.05025125628140704,0.5600510217744876,0.6173431656780659,medium,15.56,3.59,62.6,0.473,1.0
23,-6.2343,106.8301,secondary,8,0.202217482239977,0.04020100502512563,0.5755513812072557,0.6173183121105208,medium,18.64,2.48,83.6,0.67,1.0
32,-6.2314,106.8326,secondary,7,0.18911610123781042,0.035175879396984924,0.5858539511205743,0.6154386223141849,medium,17.16,4.09,88.5,0.611,1.0
40,-6.2312,106.8401,secondary,12,0.2946464933867865,0.06030150753768844,0.4876041499689028,0.6152913398903095,medium,18.3,2.47,75.6,0.475,1.0
170,-6.2175,106.851,secondary,11,0.2580944254522041,0.05527638190954774,0.5168575302475323,0.6141884579729022,low,17.71,4.28,78.6,0.502,1.0
79,-6.232,106.8561,secondary,8,0.15950560390388802,0.04020100502512563,0.5982590097400896,0.6119872217542596,low,17.31,4.29,61.5,0.644,1.0
67,-6.2306,106.8508,secondary,10,0.20093182217004293,0.05025125628140704,0.5582867968045508,0.6112053717007243,low,17.0,3.55,85.9,0.547,1.0
34,-6.2396,106.829,secondary,10,0.25371142369635136,0.05025125628140704,0.5145548172854042,0.6088269993135963,low,20.34,4.11,102.8,0.639,1.0
69,-6.2344,106.8565,secondary,12,0.17960278256696324,0.06030150753768844,0.5610414215411113,0.6079329579669922,low,18.03,2.53,84.7,0.608,1.0
144,-6.2154,106.8451,secondary,9,0.17352392363536764,0.04522613065326633,0.5767819428658674,0.6078610769210239,low,16.05,3.02,71.1,0.533,1.0
62,-6.229,106.8584,secondary,6,0.1304835193099355,0.03015075376884422,0.6166048587323911,0.6056976248065207,low,14.49,4.49,58.1,0.529,1.0
52,-6.2348,106.8555,secondary,9,0.18887618782800944,0.04522613065326633,0.55966451122957,0.6046392063489385,low,17.32,3.49,91.1,0.567,1.0
22,-6.2325,106.8399,secondary,9,0.22150633626668934,0.04522613065326633,0.5300232802168932,0.6016607024892999,low,20.32,4.18,102.0,0.669,1.0
64,-6.236,106.8542,secondary,9,0.2055517269974396,0.04522613065326633,0.5402888609102405,0.6006794506082003,low,18.21,4.42,97.3,0.576,1.0
149,-6.2201,106.8487,secondary,8,0.21691061136149126,0.04020100502512563,0.5343944410813309,0.6000188270066553,low,17.26,3.25,87.4,0.513,1.0
142,-6.2249,106.839,secondary,10,0.17368565167191577,0.05025125628140704,0.5547682642642345,0.5974132464910441,low,15.07,3.29,87.7,0.436,1.0
76,-6.2284,106.859,secondary,9,0.1608360429289417,0.04522613065326633,0.5676327397173064,0.5970998385867888,low,15.24,3.35,76.3,0.471,1.0
164,-6.2213,106.8482,secondary,8,0.16771710879157112,0.04020100502512563,0.5603930380403096,0.5937112605892397,low,16.81,2.61,77.0,0.541,1.0
59,-6.2304,106.848,secondary,9,0.1384121197705177,0.04522613065326633,0.5762075378050082,0.5923208119644191,low,16.09,4.61,74.5,0.534,1.0
30,-6.2325,106.8421,secondary,11,0.2651130418638171,0.05527638190954774,0.4712120286894347,0.590907609348168,low,20.62,2.51,102.5,0.567,1.0
77,-6.245,106.8642,secondary,11,0.21273626799914708,0.05527638190954774,0.5102327073431022,0.5907553434698603,low,18.18,3.39,78.7,0.514,1.0
25,-6.2385,106.8356,secondary,8,0.16125497534424613,0.04020100502512563,0.5597760149651354,0.5905377630039456,low,18.95,3.95,70.2,0.655,1.0
49,-6.2375,106.8385,secondary,8,0.17014728089989237,0.04020100502512563,0.551428244915954,0.5895613296064323,low,19.41,3.89,91.3,0.663,1.0
156,-6.2168,106.8502,secondary,8,0.15005394167171088,0.04020100502512563,0.5661746139445241,0.5893729861655443,low,16.78,2.93,72.6,0.551,1.0
44,-6.2348,106.8444,secondary,9,0.24915796193824322,0.04522613065326633,0.4853856008841007,0.5878052542026968,low,17.25,3.91,95.3,0.414,1.0
71,-6.2338,106.852,secondary,9,0.16782230507986345,0.04522613065326633,0.5462644962003912,0.5877336733233564,low,16.91,3.98,81.8,0.518,1.0
50,-6.2422,106.8301,secondary,9,0.22246698291741512,0.04522613065326633,0.49996578646062567,0.5846330135824224,low,20.94,4.25,97.7,0.642,1.0
57,-6.2375,106.8566,secondary,7,0.12059950382501569,0.035175879396984924,0.5838254408543209,0.5845870835665591,low,16.79,2.63,81.0,0.587,1.0
78,-6.2309,106.8648,secondary,7,0.10553672469951036,0.035175879396984924,0.5850152607633984,0.5786711939946477,low,15.39,3.02,62.1,0.514,1.0
75,-6.2286,106.8516,secondary,7,0.10962000713196912,0.035175879396984924,0.5816462933299227,0.5784913887727932,low,15.2,2.02,98.0,0.497,1.0
65,-6.2321,106.8547,secondary,10,0.16833588700986798,0.05025125628140704,0.5208376239240128,0.5752812910123477,low,18.62,2.17,88.9,0.559,1.0
58,-6.2351,106.8597,secondary,6,0.10408564348421778,0.03015075376884422,0.5808821174883415,0.5733872140474919,low,14.43,4.73,74.3,0.454,1.0
36,-6.2386,106.8337,secondary,12,0.2868980172694721,0.06030150753768844,0.41179018699462366,0.5678580093373432,low,19.94,2.09,77.3,0.411,1.0
152,-6.2232,106.8453,secondary,9,0.16108464645755496,0.04522613065326633,0.515365899746515,0.5666210051176508,low,16.93,4.73,94.9,0.457,1.0
20,-6.1951,106.8653,backbone,1,6.998721564376568e-06,0.005025125628140704,0.6511250669167435,0.5575932434416685,low,5.08,7.36,67.1,0.268,0.912
168,-6.216,106.8455,secondary,6,0.12516501055862117,0.03015075376884422,0.5307204466020049,0.553000813270566,low,16.45,4.9,80.2,0.462,1.0
80,-6.238,106.8539,secondary,10,0.2084248358840109,0.05025125628140704,0.4509234415351607,0.5516383431839746,low,18.61,4.78,88.7,0.418,1.0
47,-6.2369,106.8358,secondary,9,0.2225344321379492,0.04522613065326633,0.4418064029257058,0.5502582901692042,low,20.77,4.82,109.0,0.516,1.0
35,-6.2422,106.8364,secondary,8,0.1687449659409573,0.04020100502512563,0.46941831955865126,0.5403305075300747,low,17.79,3.73,94.7,0.411,1.0
14,-6.2073,106.8536,backbone,5,0.18695073319149838,0.02512562814070352,0.46366223521705957,0.5382699412624629,low,12.4,7.36,65.0,0.343,0.883
26,-6.2315,106.834,secondary,10,0.22086908113037473,0.05025125628140704,0.4185270497102715,0.5377541925178115,low,20.84,2.8,94.6,0.473,1.0
10,-6.2158,106.8436,backbone,6,0.14697070279051921,0.03015075376884422,0.48823209257689354,0.5372734060176994,low,13.82,7.84,75.5,0.309,0.963
24,-6.238,106.8305,secondary,7,0.17272323320825553,0.035175879396984924,0.4576225109173596,0.5327074964746783,low,19.27,3.96,86.1,0.467,1.0
